user_id,transaction_id,date Transaction,time Transaction,amount Transaction,Merchant,merchant_category,location Transaction,payment_channel,device_used,Fraud label 
STU003,TXN10491,13-10-2024,23:54:11,2739.19,Dominos,General Retail,Delhi,Net Banking,Mobile,0
STU003,TXN10492,12-03-2025,18:15:06,2817.29,Amazon,E-commerce,Nagpur,UPI,Desktop,0
STU003,TXN10493,04-02-2025,09:12:10,224.13,Uber,General Retail,Ahmedabad,UPI,Mobile,1
STU003,TXN10494,23-07-2025,20:07:36,347.62,Amazon,E-commerce,Chennai,Credit Card,Mobile,0
STU003,TXN10495,19-05-2025,18:02:45,2454.76,Dominos,General Retail,Indore,Debit Card,Mobile,0
STU003,TXN10496,03-05-2025,20:30:07,1385.98,BigBasket,General Retail,Indore,UPI,Mobile,0
STU003,TXN10497,01-09-2025,10:32:53,644.38,BigBasket,General Retail,Nagpur,Credit Card,Desktop,0
STU003,TXN10498,19-07-2025,04:02:24,203.01,Amazon,E-commerce,Indore,UPI,Desktop,0
STU003,TXN10499,14-10-2024,16:29:50,76.34,Uber,General Retail,Nashik,UPI,Mobile,0
STU003,TXN10500,02-12-2024,10:31:05,287.64,Zomato,Food Delivery,Bangalore,UPI,Mobile,0
STU003,TXN10501,19-08-2025,02:32:05,396.19,Amazon,E-commerce,Hyderabad,UPI,Mobile,0
STU003,TXN10502,20-08-2025,09:30:16,425.56,BookMyShow,Entertainment,Chennai,Debit Card,Desktop,0
STU003,TXN10503,25-06-2025,06:02:14,600.06,Ola,Transport Services,Ahmedabad,Debit Card,Mobile,0
STU003,TXN10504,18-01-2025,16:10:58,1404.0,Uber,General Retail,Hyderabad,Debit Card,Mobile,0
STU003,TXN10505,28-05-2025,18:52:41,2122.64,Amazon,E-commerce,Chennai,UPI,Mobile,1
STU003,TXN10506,22-06-2025,20:10:05,985.74,BigBasket,General Retail,Indore,Debit Card,Mobile,1
STU003,TXN10507,23-04-2025,20:45:14,652.11,BigBasket,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10508,14-06-2025,09:51:38,468.86,Dominos,General Retail,Mumbai,Net Banking,Mobile,1
STU003,TXN10509,08-01-2025,15:39:52,136.28,Ola,Transport Services,Nagpur,Debit Card,Mobile,0
STU003,TXN10510,26-08-2025,19:05:13,917.28,Myntra,Fashion & Apparel,Pune,UPI,Mobile,1
STU003,TXN10511,15-09-2025,00:19:16,492.69,Ola,Transport Services,Bangalore,Debit Card,Mobile,0
STU003,TXN10512,21-02-2025,13:10:00,251.39,Paytm,Digital Payments,Chennai,UPI,Mobile,0
STU003,TXN10513,01-11-2024,17:04:55,2006.79,Ola,Transport Services,Ahmedabad,UPI,Mobile,0
STU003,TXN10514,11-05-2025,16:22:11,2551.08,Myntra,Fashion & Apparel,Chennai,UPI,Mobile,0
STU003,TXN10515,06-03-2025,04:46:04,358.67,Ola,Transport Services,Chennai,UPI,Mobile,0
STU003,TXN10516,03-01-2025,12:28:21,2269.23,Swiggy,Food Delivery,Pune,UPI,Mobile,0
STU003,TXN10517,24-01-2025,15:19:17,2021.2,Paytm,Digital Payments,Nashik,UPI,Mobile,0
STU003,TXN10518,16-07-2025,23:08:41,1902.88,IRCTC,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10519,09-05-2025,10:06:20,2707.4,Flipkart,E-commerce,Mumbai,UPI,Mobile,0
STU003,TXN10520,31-10-2024,05:10:07,2947.68,BigBasket,General Retail,Hyderabad,Credit Card,Mobile,0
STU003,TXN10521,21-04-2025,12:36:10,991.25,BookMyShow,Entertainment,Delhi,Debit Card,Mobile,0
STU003,TXN10522,12-01-2025,23:47:43,681.68,Uber,General Retail,Mumbai,Debit Card,Mobile,0
STU003,TXN10523,04-02-2025,22:11:06,2010.73,Uber,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10524,19-07-2025,03:45:04,636.14,Ola,Transport Services,Indore,Net Banking,Mobile,0
STU003,TXN10525,28-06-2025,02:45:48,1574.84,IRCTC,General Retail,Chennai,UPI,Mobile,0
STU003,TXN10526,01-06-2025,05:45:11,864.21,Ola,Transport Services,Indore,UPI,Mobile,0
STU003,TXN10527,15-12-2024,21:33:17,513.79,Amazon,E-commerce,Chennai,UPI,Mobile,0
STU003,TXN10528,03-04-2025,18:59:51,2615.67,Myntra,Fashion & Apparel,Ahmedabad,UPI,Mobile,0
STU003,TXN10529,30-08-2025,14:59:49,2949.65,Paytm,Digital Payments,Nagpur,Net Banking,Mobile,0
STU003,TXN10530,07-09-2025,23:07:36,786.56,IRCTC,General Retail,Mumbai,UPI,Desktop,1
STU003,TXN10531,17-03-2025,03:30:26,2581.44,Dominos,General Retail,Indore,UPI,Desktop,0
STU003,TXN10532,29-03-2025,16:12:31,1410.95,Uber,General Retail,Indore,Net Banking,Mobile,0
STU003,TXN10533,21-05-2025,20:27:15,2321.42,BookMyShow,Entertainment,Bangalore,UPI,Mobile,0
STU003,TXN10534,27-04-2025,23:09:51,2099.18,Ola,Transport Services,Nagpur,UPI,Mobile,0
STU003,TXN10535,28-04-2025,08:02:46,570.33,Paytm,Digital Payments,Indore,UPI,Mobile,0
STU003,TXN10536,09-11-2024,09:17:12,2154.81,Dominos,General Retail,Bangalore,UPI,Mobile,0
STU003,TXN10537,15-02-2025,17:19:19,1825.18,BookMyShow,Entertainment,Indore,Debit Card,Mobile,0
STU003,TXN10538,25-02-2025,17:21:00,336.55,Ola,Transport Services,Pune,UPI,Mobile,0
STU003,TXN10539,10-10-2025,12:06:42,1105.7,Dominos,General Retail,Hyderabad,Debit Card,Mobile,0
STU003,TXN10540,05-06-2025,09:32:35,91.38,Paytm,Digital Payments,Delhi,UPI,Mobile,0
STU003,TXN10541,10-02-2025,01:40:12,2212.07,Amazon,E-commerce,Nagpur,UPI,Mobile,0
STU003,TXN10542,03-03-2025,02:56:04,1163.18,Flipkart,E-commerce,Mumbai,UPI,Mobile,0
STU003,TXN10543,01-10-2025,22:35:48,2255.93,Swiggy,Food Delivery,Mumbai,Debit Card,Mobile,0
STU003,TXN10544,22-02-2025,18:35:12,858.87,Amazon,E-commerce,Pune,UPI,Mobile,0
STU003,TXN10545,03-11-2024,07:41:22,2139.58,Ola,Transport Services,Ahmedabad,Debit Card,Mobile,0
STU003,TXN10546,14-01-2025,00:28:30,2046.56,BookMyShow,Entertainment,Pune,UPI,Desktop,0
STU003,TXN10547,18-10-2024,21:43:46,162.79,BookMyShow,Entertainment,Chennai,Net Banking,Mobile,0
STU003,TXN10548,04-04-2025,12:35:50,573.6,Swiggy,Food Delivery,Indore,UPI,Mobile,0
STU003,TXN10549,30-04-2025,10:54:55,2862.42,Zomato,Food Delivery,Chennai,UPI,Mobile,0
STU003,TXN10550,02-08-2025,03:33:03,1449.13,Ola,Transport Services,Indore,Debit Card,Mobile,0
STU003,TXN10551,16-04-2025,17:21:58,1072.28,Uber,General Retail,Nashik,UPI,Mobile,0
STU003,TXN10552,30-01-2025,21:26:32,2480.46,Swiggy,Food Delivery,Hyderabad,Credit Card,Mobile,0
STU003,TXN10553,20-07-2025,17:15:29,1269.48,Ola,Transport Services,Delhi,Credit Card,Mobile,1
STU003,TXN10554,09-05-2025,11:24:38,87.65,Paytm,Digital Payments,Chennai,UPI,Mobile,0
STU003,TXN10555,04-05-2025,00:31:14,2415.09,Dominos,General Retail,Chennai,Debit Card,Mobile,0
STU003,TXN10556,01-05-2025,06:20:57,2422.31,Myntra,Fashion & Apparel,Hyderabad,Net Banking,Mobile,0
STU003,TXN10557,02-02-2025,12:18:20,50.93,Swiggy,Food Delivery,Nashik,Net Banking,Mobile,0
STU003,TXN10558,06-05-2025,21:41:34,1751.65,Paytm,Digital Payments,Delhi,UPI,Mobile,0
STU003,TXN10559,28-08-2025,16:40:51,2542.78,Ola,Transport Services,Delhi,UPI,Mobile,0
STU003,TXN10560,21-11-2024,21:54:15,881.66,Myntra,Fashion & Apparel,Mumbai,UPI,Mobile,0
STU003,TXN10561,28-05-2025,01:14:06,349.24,Flipkart,E-commerce,Nagpur,Credit Card,Mobile,0
STU003,TXN10562,12-12-2024,18:41:47,1293.59,Ola,Transport Services,Nagpur,UPI,Mobile,0
STU003,TXN10563,22-05-2025,23:08:36,2824.48,Zomato,Food Delivery,Ahmedabad,Credit Card,Mobile,0
STU003,TXN10564,11-04-2025,11:34:19,1680.18,Dominos,General Retail,Mumbai,Debit Card,Mobile,0
STU003,TXN10565,26-02-2025,00:44:36,2993.86,Dominos,General Retail,Nashik,Debit Card,Mobile,0
STU003,TXN10566,17-04-2025,05:56:25,346.88,Myntra,Fashion & Apparel,Mumbai,UPI,Mobile,1
STU003,TXN10567,25-08-2025,15:22:57,1327.8,Paytm,Digital Payments,Delhi,Net Banking,Mobile,0
STU003,TXN10568,24-05-2025,04:56:45,822.83,BigBasket,General Retail,Indore,Credit Card,Mobile,0
STU003,TXN10569,05-07-2025,17:53:10,2801.97,Flipkart,E-commerce,Nagpur,UPI,Mobile,0
STU003,TXN10570,23-08-2025,19:32:20,2298.24,BigBasket,General Retail,Chennai,Net Banking,Mobile,0
STU003,TXN10571,01-12-2024,01:33:55,2902.05,Ola,Transport Services,Indore,UPI,Desktop,0
STU003,TXN10572,19-05-2025,00:37:45,535.73,Ola,Transport Services,Hyderabad,Net Banking,Mobile,0
STU003,TXN10573,16-01-2025,15:36:00,408.74,BookMyShow,Entertainment,Hyderabad,UPI,Mobile,0
STU003,TXN10574,24-07-2025,10:38:20,1502.76,IRCTC,General Retail,Indore,Debit Card,Mobile,0
STU003,TXN10575,14-12-2024,12:58:32,126.84,Uber,General Retail,Hyderabad,Debit Card,Mobile,0
STU003,TXN10576,19-04-2025,08:06:42,708.54,Zomato,Food Delivery,Mumbai,UPI,Mobile,0
STU003,TXN10577,27-09-2025,20:43:16,1526.5,Myntra,Fashion & Apparel,Nashik,Debit Card,Mobile,0
STU003,TXN10578,13-05-2025,21:03:31,2402.22,Amazon,E-commerce,Mumbai,UPI,Mobile,0
STU003,TXN10579,19-06-2025,10:03:00,1020.71,IRCTC,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10580,03-12-2024,14:42:31,1622.09,Dominos,General Retail,Mumbai,Net Banking,Mobile,0
STU003,TXN10581,06-07-2025,04:30:59,2023.49,Swiggy,Food Delivery,Indore,UPI,Desktop,0
STU003,TXN10582,10-10-2025,15:50:48,2505.89,Dominos,General Retail,Chennai,Credit Card,Mobile,0
STU003,TXN10583,01-09-2025,10:07:07,2255.66,Uber,General Retail,Nashik,UPI,Mobile,0
STU003,TXN10584,12-06-2025,02:57:23,723.6,BookMyShow,Entertainment,Mumbai,UPI,Mobile,0
STU003,TXN10585,10-11-2024,02:06:27,414.55,Flipkart,E-commerce,Chennai,Net Banking,Mobile,0
STU003,TXN10586,21-06-2025,02:19:59,442.33,Amazon,E-commerce,Mumbai,UPI,Mobile,0
STU003,TXN10587,11-01-2025,23:39:28,2944.22,BookMyShow,Entertainment,Mumbai,UPI,Mobile,0
STU003,TXN10588,22-04-2025,00:35:34,2444.41,Ola,Transport Services,Indore,UPI,Mobile,0
STU003,TXN10589,17-10-2024,04:04:35,730.94,Amazon,E-commerce,Delhi,UPI,Mobile,0
STU003,TXN10590,18-06-2025,17:39:31,307.33,Ola,Transport Services,Nashik,UPI,Mobile,0
STU003,TXN10591,18-11-2024,08:24:12,1516.5,Paytm,Digital Payments,Chennai,UPI,Mobile,0
STU003,TXN10592,09-03-2025,10:58:55,584.18,Ola,Transport Services,Pune,UPI,Mobile,1
STU003,TXN10593,30-12-2024,02:17:24,303.39,BigBasket,General Retail,Bangalore,UPI,Mobile,0
STU003,TXN10594,07-12-2024,00:07:37,1878.93,IRCTC,General Retail,Indore,UPI,Mobile,0
STU003,TXN10595,07-03-2025,10:21:00,2253.74,Ola,Transport Services,Chennai,Net Banking,Mobile,0
STU003,TXN10596,04-06-2025,15:32:26,1121.28,Myntra,Fashion & Apparel,Hyderabad,UPI,Mobile,0
STU003,TXN10597,23-08-2025,05:37:51,1804.8,Flipkart,E-commerce,Chennai,Net Banking,Mobile,0
STU003,TXN10598,27-01-2025,13:03:42,2827.47,BigBasket,General Retail,Delhi,UPI,Desktop,0
STU003,TXN10599,14-07-2025,10:17:44,2636.55,Ola,Transport Services,Nagpur,Debit Card,Mobile,0
STU003,TXN10600,26-06-2025,04:03:37,1323.62,IRCTC,General Retail,Indore,UPI,Mobile,0
STU003,TXN10601,02-08-2025,18:06:53,2009.88,Swiggy,Food Delivery,Indore,Debit Card,Mobile,0
STU003,TXN10602,08-08-2025,05:44:10,2466.49,Zomato,Food Delivery,Chennai,Debit Card,Mobile,0
STU003,TXN10603,13-12-2024,03:21:46,2949.01,Uber,General Retail,Bangalore,UPI,Mobile,0
STU003,TXN10604,22-08-2025,23:28:03,1275.76,Uber,General Retail,Mumbai,UPI,Mobile,0
STU003,TXN10605,03-01-2025,18:24:16,1591.77,Ola,Transport Services,Delhi,UPI,Mobile,0
STU003,TXN10606,12-10-2024,18:28:07,1444.3,Ola,Transport Services,Bangalore,Credit Card,Mobile,0
STU003,TXN10607,29-04-2025,23:19:31,673.47,Amazon,E-commerce,Bangalore,UPI,Desktop,0
STU003,TXN10608,23-02-2025,07:55:32,1530.27,Zomato,Food Delivery,Bangalore,Debit Card,Desktop,0
STU003,TXN10609,12-05-2025,05:58:04,2727.28,BookMyShow,Entertainment,Hyderabad,UPI,Mobile,0
STU003,TXN10610,18-04-2025,06:36:15,1872.78,Zomato,Food Delivery,Nagpur,UPI,Mobile,0
STU003,TXN10611,23-08-2025,01:45:09,2806.03,IRCTC,General Retail,Delhi,Debit Card,Mobile,0
STU003,TXN10612,28-09-2025,23:08:54,1211.88,Zomato,Food Delivery,Mumbai,Debit Card,Mobile,0
STU003,TXN10613,22-12-2024,22:54:11,707.04,Zomato,Food Delivery,Nashik,UPI,Mobile,0
STU003,TXN10614,17-08-2025,17:03:08,1049.58,Paytm,Digital Payments,Bangalore,UPI,Mobile,0
STU003,TXN10615,06-08-2025,04:46:15,2648.32,Ola,Transport Services,Mumbai,UPI,Mobile,0
STU003,TXN10616,18-07-2025,07:52:30,1032.42,Amazon,E-commerce,Ahmedabad,UPI,Mobile,0
STU003,TXN10617,18-08-2025,12:35:08,298.2,Uber,General Retail,Indore,UPI,Mobile,1
STU003,TXN10618,24-12-2024,14:43:35,2999.64,Zomato,Food Delivery,Nagpur,Debit Card,Mobile,0
STU003,TXN10619,15-02-2025,17:13:38,2900.35,Ola,Transport Services,Bangalore,Net Banking,Mobile,0
STU003,TXN10620,23-06-2025,18:47:47,443.04,Ola,Transport Services,Mumbai,Net Banking,Mobile,0
STU003,TXN10621,30-04-2025,11:32:40,2162.74,Paytm,Digital Payments,Mumbai,Debit Card,Mobile,0
STU003,TXN10622,27-08-2025,13:50:11,2176.81,Uber,General Retail,Mumbai,UPI,Mobile,0
STU003,TXN10623,15-02-2025,22:30:42,2886.53,Dominos,General Retail,Mumbai,Debit Card,Mobile,0
STU003,TXN10624,18-11-2024,15:07:19,2013.24,Paytm,Digital Payments,Delhi,UPI,Mobile,0
STU003,TXN10625,08-02-2025,00:43:29,1321.21,BigBasket,General Retail,Delhi,UPI,Mobile,0
STU003,TXN10626,09-06-2025,20:56:20,1255.77,Swiggy,Food Delivery,Bangalore,UPI,Mobile,0
STU003,TXN10627,05-08-2025,08:39:53,1834.14,Ola,Transport Services,Indore,UPI,Mobile,0
STU003,TXN10628,15-10-2024,09:52:14,1410.83,Uber,General Retail,Indore,Debit Card,Mobile,0
STU003,TXN10629,15-09-2025,08:40:23,529.0,Paytm,Digital Payments,Mumbai,UPI,Mobile,0
STU003,TXN10630,06-08-2025,16:30:05,289.02,IRCTC,General Retail,Chennai,UPI,Mobile,0
STU003,TXN10631,07-10-2025,15:38:34,1567.45,Swiggy,Food Delivery,Pune,UPI,Mobile,0
STU003,TXN10632,06-10-2025,07:35:55,2860.01,IRCTC,General Retail,Chennai,UPI,Mobile,0
STU003,TXN10633,30-09-2025,21:48:23,976.64,Zomato,Food Delivery,Nashik,Credit Card,Mobile,0
STU003,TXN10634,12-04-2025,20:29:49,777.69,Flipkart,E-commerce,Nashik,UPI,Desktop,0
STU003,TXN10635,04-06-2025,02:58:55,345.43,Swiggy,Food Delivery,Delhi,UPI,Desktop,0
STU003,TXN10636,28-01-2025,09:51:38,1237.71,BigBasket,General Retail,Pune,UPI,Desktop,0
STU003,TXN10637,04-02-2025,21:58:53,2318.11,Zomato,Food Delivery,Nashik,UPI,Mobile,0
STU003,TXN10638,01-08-2025,15:49:33,103.53,Uber,General Retail,Delhi,UPI,Desktop,0
STU003,TXN10639,05-02-2025,12:23:40,2805.04,BigBasket,General Retail,Bangalore,Credit Card,Mobile,0
STU003,TXN10640,19-07-2025,19:42:56,271.52,Myntra,Fashion & Apparel,Chennai,UPI,Mobile,0
STU003,TXN10641,29-06-2025,15:10:47,501.8,Myntra,Fashion & Apparel,Nashik,UPI,Mobile,0
STU003,TXN10642,15-08-2025,09:35:46,2244.02,Myntra,Fashion & Apparel,Bangalore,UPI,Mobile,0
STU003,TXN10643,09-07-2025,18:24:29,715.01,BookMyShow,Entertainment,Mumbai,UPI,Desktop,0
STU003,TXN10644,17-11-2024,17:20:32,200.87,Amazon,E-commerce,Chennai,UPI,Mobile,0
STU003,TXN10645,30-11-2024,17:25:07,1705.75,IRCTC,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10646,08-11-2024,13:03:02,1174.93,Ola,Transport Services,Hyderabad,UPI,Mobile,0
STU003,TXN10647,25-12-2024,02:55:37,970.24,Swiggy,Food Delivery,Bangalore,Debit Card,Desktop,0
STU003,TXN10648,31-07-2025,18:18:56,57.04,Zomato,Food Delivery,Nagpur,UPI,Mobile,0
STU003,TXN10649,29-05-2025,21:02:07,2939.48,Uber,General Retail,Hyderabad,UPI,Mobile,0
STU003,TXN10650,05-09-2025,03:28:58,2977.98,Dominos,General Retail,Nashik,Debit Card,Mobile,0
STU003,TXN10651,16-04-2025,03:30:02,2115.87,Flipkart,E-commerce,Chennai,Net Banking,Mobile,0
STU003,TXN10652,27-10-2024,09:14:52,338.53,Ola,Transport Services,Ahmedabad,Credit Card,Mobile,0
STU003,TXN10653,27-07-2025,00:48:23,1233.97,BookMyShow,Entertainment,Pune,UPI,Mobile,0
STU003,TXN10654,16-12-2024,10:52:29,1741.96,Myntra,Fashion & Apparel,Bangalore,UPI,Mobile,0
STU003,TXN10655,22-05-2025,05:01:05,1556.28,IRCTC,General Retail,Mumbai,UPI,Desktop,0
STU003,TXN10656,31-10-2024,15:31:16,2778.23,BigBasket,General Retail,Hyderabad,UPI,Mobile,0
STU003,TXN10657,05-10-2025,15:49:43,2311.07,Dominos,General Retail,Chennai,UPI,Mobile,0
STU003,TXN10658,04-04-2025,14:54:47,563.17,BookMyShow,Entertainment,Delhi,UPI,Desktop,0
STU003,TXN10659,01-08-2025,14:34:49,1002.8,Flipkart,E-commerce,Nashik,UPI,Desktop,0
STU003,TXN10660,05-05-2025,16:56:54,667.27,Paytm,Digital Payments,Chennai,UPI,Mobile,0
STU003,TXN10661,06-03-2025,19:57:10,295.16,IRCTC,General Retail,Chennai,Net Banking,Mobile,0
STU003,TXN10662,04-12-2024,17:02:43,2898.82,IRCTC,General Retail,Nagpur,Debit Card,Mobile,0
STU003,TXN10663,07-08-2025,08:39:10,524.27,Amazon,E-commerce,Ahmedabad,Debit Card,Mobile,1
STU003,TXN10664,04-07-2025,15:25:19,1284.89,Paytm,Digital Payments,Mumbai,Debit Card,Mobile,0
STU003,TXN10665,06-08-2025,02:17:51,933.37,Dominos,General Retail,Nagpur,Debit Card,Mobile,0
STU003,TXN10666,20-04-2025,22:54:23,2088.19,Uber,General Retail,Bangalore,UPI,Mobile,0
STU003,TXN10667,14-07-2025,23:22:32,1927.02,Amazon,E-commerce,Hyderabad,UPI,Mobile,0
STU003,TXN10668,30-10-2024,04:41:01,2197.56,Dominos,General Retail,Indore,UPI,Mobile,0
STU003,TXN10669,14-04-2025,04:50:02,136.65,Paytm,Digital Payments,Indore,UPI,Mobile,0
STU003,TXN10670,19-02-2025,13:20:02,246.69,BookMyShow,Entertainment,Hyderabad,Debit Card,Mobile,0
STU003,TXN10671,23-03-2025,20:42:28,2066.34,Uber,General Retail,Pune,UPI,Mobile,0
STU003,TXN10672,28-03-2025,05:08:45,2188.31,Paytm,Digital Payments,Ahmedabad,Credit Card,Mobile,0
STU003,TXN10673,15-07-2025,05:25:04,2735.32,BookMyShow,Entertainment,Ahmedabad,Net Banking,Mobile,0
STU003,TXN10674,06-03-2025,17:10:18,254.68,Myntra,Fashion & Apparel,Nashik,Debit Card,Mobile,0
STU003,TXN10675,07-06-2025,02:38:45,250.22,Ola,Transport Services,Delhi,Debit Card,Desktop,0
STU003,TXN10676,15-03-2025,11:38:42,1945.52,Flipkart,E-commerce,Hyderabad,Net Banking,Mobile,0
STU003,TXN10677,04-10-2025,02:59:19,851.58,Myntra,Fashion & Apparel,Nagpur,UPI,Mobile,0
STU003,TXN10678,05-01-2025,18:20:15,1256.56,Flipkart,E-commerce,Chennai,Debit Card,Mobile,0
STU003,TXN10679,27-08-2025,00:34:57,1879.39,BookMyShow,Entertainment,Ahmedabad,Debit Card,Desktop,0
STU003,TXN10680,25-08-2025,08:39:04,600.1,Ola,Transport Services,Indore,UPI,Mobile,0
STU003,TXN10681,07-11-2024,08:06:48,2947.29,Myntra,Fashion & Apparel,Delhi,Net Banking,Desktop,0
STU003,TXN10682,19-11-2024,11:30:31,947.37,Uber,General Retail,Chennai,Debit Card,Mobile,0
STU003,TXN10683,18-10-2024,03:57:23,1600.49,Uber,General Retail,Bangalore,Debit Card,Mobile,0
STU003,TXN10684,03-07-2025,22:44:22,2911.73,IRCTC,General Retail,Mumbai,Net Banking,Mobile,0
STU003,TXN10685,12-08-2025,22:41:56,1228.73,Uber,General Retail,Ahmedabad,Debit Card,Mobile,0
STU003,TXN10686,03-09-2025,11:53:44,266.48,Paytm,Digital Payments,Indore,UPI,Mobile,0
STU003,TXN10687,04-05-2025,03:32:29,1729.74,Uber,General Retail,Indore,Debit Card,Mobile,0
STU003,TXN10688,01-10-2025,11:58:11,882.61,Swiggy,Food Delivery,Indore,UPI,Mobile,0
STU003,TXN10689,22-07-2025,09:24:56,2728.05,Paytm,Digital Payments,Pune,Debit Card,Mobile,0
STU003,TXN10690,14-01-2025,16:35:30,739.64,BookMyShow,Entertainment,Indore,UPI,Mobile,0
STU003,TXN10691,02-04-2025,03:46:17,1445.33,Ola,Transport Services,Delhi,Credit Card,Desktop,0
STU003,TXN10692,27-04-2025,01:57:04,1438.06,Paytm,Digital Payments,Nagpur,UPI,Mobile,0
STU003,TXN10693,12-05-2025,22:35:39,1263.98,Zomato,Food Delivery,Pune,Debit Card,Mobile,0
STU003,TXN10694,23-07-2025,19:48:17,1505.15,Paytm,Digital Payments,Nagpur,UPI,Mobile,0
STU003,TXN10695,27-08-2025,22:31:30,2601.9,BigBasket,General Retail,Mumbai,Net Banking,Mobile,0
STU003,TXN10696,13-02-2025,16:56:58,1955.2,Myntra,Fashion & Apparel,Ahmedabad,UPI,Mobile,0
STU003,TXN10697,11-11-2024,05:07:19,1550.43,Flipkart,E-commerce,Ahmedabad,UPI,Mobile,0
STU003,TXN10698,29-10-2024,07:01:15,1740.39,Amazon,E-commerce,Pune,UPI,Mobile,0
STU003,TXN10699,22-09-2025,04:34:14,1926.98,Swiggy,Food Delivery,Hyderabad,UPI,Mobile,0
STU003,TXN10700,26-05-2025,00:15:38,313.42,Flipkart,E-commerce,Delhi,UPI,Desktop,0
STU003,TXN10701,06-11-2024,04:24:05,1568.38,Flipkart,E-commerce,Bangalore,UPI,Mobile,0
STU003,TXN10702,10-12-2024,11:53:54,1351.9,Zomato,Food Delivery,Chennai,Debit Card,Mobile,1
STU003,TXN10703,09-10-2025,00:32:19,1374.84,Swiggy,Food Delivery,Ahmedabad,UPI,Mobile,0
STU003,TXN10704,02-03-2025,16:48:40,817.98,Uber,General Retail,Nashik,UPI,Mobile,0
STU003,TXN10705,22-01-2025,15:39:49,434.81,Uber,General Retail,Pune,UPI,Desktop,0
STU003,TXN10706,22-03-2025,12:36:07,65.84,BookMyShow,Entertainment,Nagpur,Debit Card,Mobile,0
STU003,TXN10707,21-05-2025,20:11:12,1550.37,BookMyShow,Entertainment,Ahmedabad,UPI,Mobile,0
STU003,TXN10708,22-10-2024,04:01:49,682.79,IRCTC,General Retail,Mumbai,Debit Card,Mobile,0
STU003,TXN10709,07-12-2024,21:19:46,644.31,Paytm,Digital Payments,Bangalore,Net Banking,Mobile,0
STU003,TXN10710,15-04-2025,18:44:26,217.81,IRCTC,General Retail,Bangalore,UPI,Mobile,0
STU003,TXN10711,05-07-2025,08:43:46,429.68,Dominos,General Retail,Indore,UPI,Mobile,0
STU003,TXN10712,14-02-2025,06:30:48,1625.06,Zomato,Food Delivery,Nashik,UPI,Mobile,0
STU003,TXN10713,21-10-2024,11:18:30,511.41,Amazon,E-commerce,Pune,Credit Card,Mobile,0
STU003,TXN10714,24-07-2025,02:54:11,1365.08,Dominos,General Retail,Nashik,Debit Card,Mobile,0
STU003,TXN10715,20-03-2025,11:52:30,1801.45,IRCTC,General Retail,Ahmedabad,UPI,Mobile,0
STU003,TXN10716,22-07-2025,11:28:39,914.8,Dominos,General Retail,Nagpur,UPI,Mobile,0
STU003,TXN10717,21-07-2025,03:10:51,2772.23,Paytm,Digital Payments,Nashik,UPI,Mobile,0
STU003,TXN10718,01-11-2024,00:41:06,2990.28,Paytm,Digital Payments,Ahmedabad,UPI,Mobile,0
STU003,TXN10719,31-08-2025,23:46:42,59.11,Uber,General Retail,Delhi,UPI,Mobile,0
STU003,TXN10720,17-03-2025,03:35:33,1571.63,Paytm,Digital Payments,Hyderabad,Debit Card,Mobile,0
STU003,TXN10721,06-04-2025,23:38:25,2477.86,Amazon,E-commerce,Pune,UPI,Mobile,0
STU003,TXN10722,25-05-2025,11:32:27,213.97,Dominos,General Retail,Nagpur,UPI,Mobile,0
STU003,TXN10723,13-03-2025,11:58:43,1377.28,Ola,Transport Services,Indore,UPI,Mobile,0
STU003,TXN10724,08-01-2025,08:24:34,80.69,Myntra,Fashion & Apparel,Bangalore,UPI,Mobile,0
STU003,TXN10725,15-11-2024,20:03:01,2963.07,Flipkart,E-commerce,Mumbai,UPI,Mobile,0
STU003,TXN10726,30-06-2025,14:30:49,996.6,Flipkart,E-commerce,Nashik,UPI,Mobile,0
STU003,TXN10727,11-12-2024,11:35:23,1636.92,IRCTC,General Retail,Nashik,UPI,Mobile,0
STU003,TXN10728,24-06-2025,08:00:46,2366.62,Myntra,Fashion & Apparel,Delhi,Debit Card,Mobile,0
STU003,TXN10729,14-05-2025,03:37:10,1104.42,BookMyShow,Entertainment,Chennai,Debit Card,Mobile,0
STU003,TXN10730,09-08-2025,10:08:06,162.37,Myntra,Fashion & Apparel,Pune,Debit Card,Mobile,0
STU003,TXN10731,18-05-2025,12:54:07,1721.61,Swiggy,Food Delivery,Indore,Debit Card,Desktop,0
STU003,TXN10732,18-04-2025,09:11:38,1841.54,Uber,General Retail,Delhi,UPI,Mobile,0
STU003,TXN10733,29-11-2024,08:46:09,2544.37,Swiggy,Food Delivery,Hyderabad,Debit Card,Mobile,0
STU003,TXN10734,26-11-2024,18:03:59,2231.23,Ola,Transport Services,Chennai,Debit Card,Mobile,0
STU003,TXN10735,15-07-2025,22:31:42,1416.57,Myntra,Fashion & Apparel,Bangalore,UPI,Mobile,0
STU003,TXN10736,18-07-2025,21:51:30,494.72,Flipkart,E-commerce,Ahmedabad,Net Banking,Mobile,0
STU003,TXN10737,12-07-2025,10:52:12,235.57,BigBasket,General Retail,Bangalore,Credit Card,Mobile,0
